,fit_KD,fit_KD_std,true_KD
0,5.17947467923e-09,0.0,5.1152139317e-09
1,2.68269579528e-10,0.0,3.14139506583e-10
2,1.80776867696e-10,0.0,1.78938290253e-10
3,7.6862461004e-06,0.0,5.04632430257e-06
4,4.54090961097e-05,0.0,1.35012553385e-05
5,1.21818791201e-07,0.0,1.14305116028e-07
6,9.36329208824e-09,0.0,9.17023671509e-09
7,6.3095734448e-09,0.0,6.5400371394e-09
8,1.14062492385e-08,0.0,1.24140853846e-08
9,3.49025487896e-06,0.0,2.62081346344e-06
10,4.25178630338e-09,0.0,4.98716326223e-09
11,3.98107170553e-07,0.0,4.01267534566e-07
12,2.51188643151e-05,8.36407915037e-37,1.12181147596e-05
13,0.0001,0.0,7.2050027822e-05
14,1.38949549437e-08,0.0,1.51339188861e-08
15,1.21818791201e-10,0.0,1.19506927921e-10
16,1.21818791201e-10,0.0,1.36897894271e-10
17,2.0619860095e-05,0.0,1.03610260258e-05
18,1.38949549437e-08,0.0,1.57707128141e-08
19,3.26802758941e-07,0.0,2.69978920094e-07
20,2.20220194999e-07,2.87915468301e-98,2.17127950632e-07
21,3.49025487896e-06,0.0,2.95225585052e-06
22,1.38949549437e-08,0.0,1.51146773263e-08
23,1.80776867696e-07,0.0,1.48400102289e-07
24,9.36329208824e-09,0.0,9.96380519817e-09
25,0.0001,0.0,8.23568321815e-05
26,7.6862461004e-09,0.0,7.98699375519e-09
27,0.0001,0.0,2.79586240162e-05
28,4.25178630338e-06,0.0,3.07493565164e-06
29,1.58489319246e-09,0.0,1.80309205128e-09
30,3.49025487896e-06,2.1839568747e-71,2.94348168393e-06
31,3.05994968721e-08,0.0,3.27057819393e-08
32,1.93069772888e-09,0.0,2.20296003971e-09
33,0.0001,0.0,2.45064601113e-05
34,2.20220194999e-07,0.0,1.97791296105e-07
35,0.0001,0.0,4.81017709948e-05
36,4.25178630338e-09,0.0,5.09158438596e-09
37,2.86512026966e-09,0.0,2.96358186157e-09
38,5.53168119762e-08,0.0,5.09711744641e-08
39,5.90783791159e-07,0.0,5.18965343785e-07
40,5.90783791159e-07,0.0,5.52993893832e-07
41,1.48398178897e-07,0.0,1.20069675661e-07
42,1.38949549437e-08,0.0,1.4951430241e-08
43,3.49025487896e-09,0.0,3.60577193544e-09
44,1.14062492385e-08,0.0,1.16691297215e-08
45,3.72759372031e-08,0.0,3.65139301001e-08
46,6.73862716803e-05,0.0,1.64037868616e-05
47,2.35195263507e-06,0.0,1.75934824121e-06
48,1.69266661504e-08,0.0,1.66460709018e-08
49,3.49025487896e-09,0.0,3.59967548897e-09
50,2.0619860095e-08,0.0,2.00540758897e-08
51,1.06800043251e-09,0.0,1.12221527497e-09
52,6.3095734448e-09,0.0,6.59361334434e-09
53,3.72759372031e-08,1.12276320622e-42,3.90889235126e-08
54,3.98107170553e-07,0.0,3.8218995079e-07
55,1.14062492385e-05,0.0,6.38346390316e-06
56,0.0001,0.0,6.01334951083e-05
57,6.3095734448e-09,0.0,6.631529641e-09
58,6.3095734448e-06,0.0,4.44326719408e-06
59,5.90783791159e-10,0.0,6.27588874231e-10
60,3.26802758941e-10,3.92827353312e-135,3.35517112408e-10
61,1.30102521691e-06,0.0,1.24033345877e-06
62,5.17947467923e-09,0.0,5.66849672966e-09
63,3.98107170553e-07,0.0,3.71636343472e-07
64,1.58489319246e-06,0.0,1.41947962245e-06
65,2.35195263507e-09,0.0,2.5514804522e-09
66,2.0619860095e-08,0.0,2.1073893807e-08
67,8.76712387297e-07,0.0,7.91141585634e-07
68,1.69266661504e-08,0.0,1.73497924888e-08
69,1e-10,0.0,1.04068693431e-10
70,3.49025487896e-09,0.0,3.71605606348e-09
71,3.26802758941e-10,0.0,3.76192598385e-10
72,5.53168119762e-08,0.0,5.41310063754e-08
73,2.0619860095e-05,3.34350721015e-73,1.07961258318e-05
74,2.35195263507e-06,0.0,1.80676602817e-06
75,1.69266661504e-08,0.0,1.75896900446e-08
76,6.73862716803e-08,0.0,6.09347475512e-08
77,2.20220194999e-07,0.0,1.75364736126e-07
78,0.0001,0.0,2.60854538516e-05
79,2.86512026966e-06,0.0,2.15472620026e-06
80,8.20891415964e-08,0.0,7.8124946792e-08
81,8.20891415964e-05,0.0,1.74636364499e-05
82,4.54090961097e-08,0.0,4.43001488195e-08
83,1.58489319246e-06,0.0,1.3669793518e-06
84,0.0001,8.53971618435e-83,6.51282395559e-05
85,1.48398178897e-07,0.0,1.21898225042e-07
86,1.06800043251e-06,0.0,9.33383007199e-07
87,1.38949549437e-05,0.0,7.42512056046e-06
88,1.21818791201e-10,0.0,1.29369048818e-10
89,1.69266661504e-05,0.0,8.11143625413e-06
90,0.0001,0.0,2.23112966889e-05
91,1.93069772888e-06,0.0,1.62311293718e-06
92,0.0001,0.0,5.09307333295e-05
93,3.49025487896e-09,0.0,3.97549458811e-09
94,5.90783791159e-07,0.0,5.54489726468e-07
95,3.98107170553e-10,0.0,4.13246788725e-10
96,1.30102521691e-09,0.0,1.39770187811e-09
97,0.0001,0.0,7.07370246323e-05
98,1e-07,0.0,8.55355335521e-08
99,5.90783791159e-07,0.0,5.9956001896e-07
100,0.0001,0.0,6.26545566083e-05
101,0.0001,0.0,9.29229157339e-05
102,4.84969342853e-10,0.0,5.13068598716e-10
103,1e-07,0.0,8.18791948128e-08
104,0.0001,0.0,4.53851498897e-05
105,0.0001,0.0,9.19714773023e-05
106,4.25178630338e-09,0.0,4.46959227688e-09
107,0.0001,0.0,4.23056993847e-05
108,2.35195263507e-06,0.0,1.91131831199e-06
109,0.0001,0.0,5.78619012493e-05
110,3.72759372031e-08,0.0,3.5537563582e-08
111,5.90783791159e-07,0.0,5.06585383246e-07
112,0.0001,0.0,4.06777360174e-05
113,3.49025487896e-09,0.0,3.76729420021e-09
114,2.68269579528e-07,4.01995825119e-144,2.28113278555e-07
115,5.53168119762e-08,0.0,4.8225017089e-08
116,3.26802758941e-07,0.0,3.17873410109e-07
117,1e-10,0.0,1.11918815391e-10
118,1.21818791201e-10,0.0,1.38336790142e-10
119,2.86512026966e-06,8.65488357253e-108,2.19656684001e-06
120,4.54090961097e-08,0.0,4.6857250751e-08
121,9.36329208824e-06,0.0,5.68099758207e-06
122,1.21818791201e-07,0.0,1.13399922306e-07
123,1e-10,0.0,1.07620761205e-10
124,2.68269579528e-07,0.0,2.19207637014e-07
125,1.14062492385e-05,9.49894414652e-48,6.5651832167e-06
126,2.68269579528e-10,0.0,2.69665002912e-10
127,2.20220194999e-07,0.0,1.81284581793e-07
128,8.20891415964e-08,0.0,7.2847003318e-08
129,3.49025487896e-09,0.0,4.03512989093e-09
130,0.0001,0.0,3.54192211672e-05
131,0.0001,0.0,5.95960037888e-05
132,6.3095734448e-06,0.0,4.36490499523e-06
133,1.30102521691e-06,0.0,1.18166262217e-06
134,1.48398178897e-10,0.0,1.65299608892e-10
135,7.19685673001e-10,0.0,8.54696759167e-10
136,1.80776867696e-10,0.0,1.95341345051e-10
137,1.80776867696e-10,0.0,1.90023413292e-10
138,6.73862716803e-08,0.0,5.93291456766e-08
139,2.35195263507e-06,0.0,1.87528199705e-06
140,4.25178630338e-09,0.0,4.42620316081e-09
141,1.06800043251e-06,0.0,9.29554183461e-07
142,4.84969342853e-10,0.0,5.81966933907e-10
143,2.51188643151e-08,0.0,2.41083616469e-08
144,1.48398178897e-10,3.18237591089e-69,1.50475704674e-10
145,1.14062492385e-08,0.0,1.17357356141e-08
146,1.69266661504e-05,0.0,8.01589386328e-06
147,3.49025487896e-06,0.0,2.57053473112e-06
148,1.58489319246e-06,3.36634828134e-79,1.32017726467e-06
149,1.30102521691e-09,0.0,1.61481048082e-09
150,3.98107170553e-07,0.0,3.35987576941e-07
151,3.26802758941e-10,0.0,3.97969043934e-10
152,4.25178630338e-06,0.0,3.14041960397e-06
153,0.0001,0.0,8.90670628419e-05
154,1.80776867696e-10,0.0,2.027899535e-10
155,1.14062492385e-08,0.0,1.25038093849e-08
156,0.0001,0.0,2.58897715902e-05
157,5.17947467923e-09,0.0,5.26538896177e-09
158,0.0001,1.68482558381e-135,7.18637617727e-05
159,1e-07,0.0,8.99123760656e-08
160,5.17947467923e-09,0.0,6.04440711e-09
161,1.30102521691e-06,0.0,1.19748561336e-06
162,1.93069772888e-09,0.0,2.11666913677e-09
163,2.86512026966e-09,0.0,3.0462121202e-09
164,0.0001,2.27117785404e-92,1.81104751193e-05
165,1.21818791201e-07,0.0,1.05586952202e-07
166,4.25178630338e-06,0.0,3.29305254196e-06
167,4.25178630338e-06,0.0,3.08996712839e-06
168,1.58489319246e-06,0.0,1.35569819561e-06
169,1.69266661504e-08,0.0,1.68827543054e-08
170,4.25178630338e-06,0.0,3.01022014461e-06
171,0.0001,0.0,2.37763857918e-05
172,3.26802758941e-07,0.0,2.79650019606e-07
173,0.0001,0.0,3.04104418314e-05
174,2.0619860095e-08,0.0,2.05292117172e-08
175,1.21818791201e-10,0.0,1.37216831123e-10
176,1.80776867696e-07,0.0,1.55263781956e-07
177,1.93069772888e-06,4.03511866956e-12,1.54700649933e-06
178,1.58489319246e-06,0.0,1.4346804793e-06
179,0.0001,0.0,5.22295909457e-05
180,4.54090961097e-08,1.85489732044e-81,3.97088007178e-08
181,1.48398178897e-10,1.64984080717e-37,1.56126426653e-10
182,8.20891415964e-05,7.92729544137e-67,1.98053626235e-05
183,3.49025487896e-06,0.0,2.92840839864e-06
184,3.98107170553e-10,0.0,4.16864077354e-10
185,5.17947467923e-06,0.0,3.3997619038e-06
186,1.14062492385e-05,0.0,6.84689922716e-06
187,1.93069772888e-09,0.0,2.08741141767e-09
188,2.86512026966e-09,0.0,3.04958932035e-09
189,2.35195263507e-06,0.0,1.99642409632e-06
190,8.76712387297e-10,0.0,1.0481357201e-09
191,8.20891415964e-05,0.0,1.93783892542e-05
192,1.21818791201e-07,0.0,1.1025538571e-07
193,1.93069772888e-09,0.0,2.39149033781e-09
194,7.19685673001e-10,0.0,8.74134444207e-10
195,7.19685673001e-10,0.0,8.30646063064e-10
196,1.14062492385e-05,6.77495779124e-46,7.20742385908e-06
197,0.0001,0.0,3.83054876201e-05
198,0.0001,0.0,3.99024124643e-05
199,1.38949549437e-08,0.0,1.55408787777e-08
200,3.05994968721e-05,0.0,1.16722266409e-05
201,2.35195263507e-06,0.0,1.96167301379e-06
202,1e-07,0.0,8.69837081791e-08
203,1.69266661504e-05,0.0,9.0712480333e-06
204,0.0001,0.0,1.87250575542e-05
205,1.58489319246e-09,0.0,1.76282285641e-09
206,5.90783791159e-10,1.10276641344e-134,6.93085010447e-10
207,3.26802758941e-07,0.0,2.99189090338e-07
208,1.30102521691e-09,0.0,1.36980887834e-09
209,6.3095734448e-06,0.0,4.28883410782e-06
210,3.49025487896e-06,0.0,2.97494827433e-06
211,4.54090961097e-08,0.0,4.11424296362e-08
212,0.0001,3.46879211814e-57,3.77844912914e-05
213,0.0001,0.0,2.10371697344e-05
214,5.53168119762e-08,0.0,4.79610431097e-08
215,1.48398178897e-10,0.0,1.68305207332e-10
216,1.48398178897e-07,0.0,1.23481520842e-07
217,4.84969342853e-07,0.0,4.35906347575e-07
218,3.49025487896e-09,0.0,3.66685098183e-09
219,2.35195263507e-06,0.0,2.03271412145e-06
220,5.90783791159e-10,0.0,6.34835973958e-10
221,1.21818791201e-07,0.0,1.05817136164e-07
222,5.53168119762e-08,0.0,5.09821236363e-08
223,3.49025487896e-06,0.0,2.93461477082e-06
224,8.20891415964e-05,0.0,1.92353763655e-05
225,3.26802758941e-07,0.0,3.04709643156e-07
226,1.69266661504e-08,0.0,1.70542035268e-08
227,1.93069772888e-09,0.0,2.17406688914e-09
228,1.14062492385e-08,0.0,1.15236134051e-08
229,1.14062492385e-05,5.09328446075e-59,6.99263765663e-06
230,1.30102521691e-06,0.0,1.1522336073e-06
231,2.86512026966e-06,0.0,2.19561070487e-06
232,1.38949549437e-05,0.0,7.35739967898e-06
233,0.0001,2.24645554206e-44,2.52103764871e-05
234,2.35195263507e-09,0.0,2.95506705371e-09
235,0.0001,0.0,7.33389484151e-05
236,3.49025487896e-06,0.0,2.61342113469e-06
237,2.35195263507e-06,0.0,1.85559158866e-06
238,9.36329208824e-09,0.0,1.04002826521e-08
239,2.86512026966e-06,0.0,2.20177388964e-06
240,1.38949549437e-08,0.0,1.39183812542e-08
241,8.20891415964e-08,1.34005404841e-144,7.99863716379e-08
242,3.72759372031e-08,0.0,3.71195536635e-08
243,1.80776867696e-07,0.0,1.45435421943e-07
244,2.35195263507e-09,0.0,2.67082727727e-09
245,5.53168119762e-05,1.4076372381e-110,1.43889278743e-05
246,3.72759372031e-08,0.0,3.62817360161e-08
247,0.0001,0.0,4.71392826436e-05
248,7.19685673001e-10,0.0,8.51223313527e-10
249,1.48398178897e-10,0.0,1.5002555361e-10
250,2.68269579528e-10,0.0,2.81114105962e-10
251,7.6862461004e-06,0.0,4.81809357589e-06
252,6.73862716803e-05,3.59439892686e-101,1.64134102256e-05
253,2.35195263507e-09,0.0,2.46504132422e-09
254,7.6862461004e-09,0.0,8.96627183767e-09
255,3.26802758941e-10,2.97751060879e-46,3.26637422531e-10
256,3.05994968721e-08,0.0,3.22997198405e-08
257,3.72759372031e-08,0.0,3.32101148066e-08
258,0.0001,0.0,3.24009868204e-05
259,2.68269579528e-07,0.0,2.38947859874e-07
260,3.26802758941e-10,0.0,3.27362180985e-10
261,0.0001,0.0,3.08461259822e-05
262,5.53168119762e-08,0.0,5.50149955818e-08
263,1.38949549437e-08,0.0,1.43445699527e-08
264,1.30102521691e-06,0.0,1.09169429263e-06
265,1.58489319246e-06,0.0,1.45244488897e-06
266,1.58489319246e-06,0.0,1.36503399647e-06
267,6.3095734448e-06,0.0,4.27429814848e-06
268,4.25178630338e-09,0.0,4.88566484617e-09
269,2.51188643151e-05,1.13603127804e-50,1.01718008629e-05
270,1.69266661504e-08,0.0,1.60781335861e-08
271,2.35195263507e-09,0.0,2.55509483135e-09
272,5.90783791159e-10,0.0,6.22934376313e-10
273,9.36329208824e-06,0.0,5.77769426382e-06
274,1.93069772888e-06,0.0,1.69154250517e-06
275,0.0001,0.0,3.90958440213e-05
276,0.0001,0.0,4.89087638618e-05
277,1.06800043251e-09,0.0,1.21963204996e-09
278,2.35195263507e-09,0.0,2.845453749e-09
279,3.98107170553e-07,0.0,3.76282930042e-07
280,4.54090961097e-08,0.0,4.28523845499e-08
281,1.80776867696e-10,0.0,1.83332826983e-10
282,2.51188643151e-05,8.3265410507e-67,1.11060815074e-05
283,1e-07,0.0,8.99927431746e-08
284,2.35195263507e-06,0.0,1.9787761944e-06
285,0.0001,0.0,3.01393053467e-05
286,7.19685673001e-10,0.0,8.01563672112e-10
287,2.35195263507e-06,0.0,2.03096247135e-06
288,1.06800043251e-06,0.0,9.14664611056e-07
289,2.51188643151e-08,0.0,2.53629082802e-08
290,2.35195263507e-09,0.0,2.43279675784e-09
291,6.3095734448e-09,0.0,7.10539610248e-09
292,0.0001,0.0,1.70386801414e-05
293,1.48398178897e-10,0.0,1.63529780181e-10
294,2.51188643151e-08,0.0,2.3706025725e-08
295,3.05994968721e-05,0.0,1.22039340141e-05
296,2.0619860095e-05,0.0,1.06916042715e-05
297,9.36329208824e-06,0.0,5.98815313749e-06
298,5.90783791159e-10,0.0,7.25889880189e-10
299,8.76712387297e-10,0.0,1.01646119683e-09
300,1.48398178897e-07,0.0,1.18533174521e-07
301,2.20220194999e-10,0.0,2.47021131926e-10
302,0.0001,0.0,3.21052660797e-05
303,0.0001,0.0,2.85842180584e-05
304,6.3095734448e-09,0.0,6.5326388212e-09
305,2.35195263507e-06,4.82341499365e-105,2.05082330894e-06
306,0.0001,0.0,8.83383908878e-05
307,2.20220194999e-10,0.0,2.38315247891e-10
308,2.35195263507e-09,0.0,2.88707331504e-09
309,2.20220194999e-07,0.0,1.76588713398e-07
310,1.06800043251e-06,0.0,9.07225520844e-07
311,2.20220194999e-10,0.0,2.36881836246e-10
312,0.0001,0.0,6.45729441974e-05
313,1.21818791201e-07,0.0,1.01264491971e-07
314,2.86512026966e-06,0.0,2.36976624902e-06
315,1.80776867696e-10,0.0,2.04450600507e-10
316,1.21818791201e-07,0.0,1.00707621165e-07
317,1.30102521691e-06,0.0,1.16755896747e-06
318,4.25178630338e-09,0.0,5.02988768773e-09
319,5.17947467923e-09,0.0,5.88988127345e-09
320,1.80776867696e-07,0.0,1.65655553689e-07
321,2.68269579528e-10,0.0,3.0323072022e-10
322,3.98107170553e-10,0.0,4.15474350708e-10
323,1.06800043251e-06,0.0,9.3954646778e-07
324,9.36329208824e-06,0.0,5.91569917654e-06
325,2.35195263507e-06,0.0,1.76855237277e-06
326,1.80776867696e-10,0.0,2.03960656026e-10
327,3.49025487896e-09,0.0,3.80474135517e-09
328,2.68269579528e-07,0.0,2.6315408867e-07
329,2.0619860095e-08,0.0,2.19926639804e-08
330,3.72759372031e-08,0.0,3.31841192012e-08
331,1.80776867696e-10,0.0,1.9828872354e-10
332,1.06800043251e-06,0.0,1.0160532607e-06
333,1.30102521691e-09,0.0,1.37162276909e-09
334,2.68269579528e-10,0.0,2.87111539843e-10
335,3.49025487896e-09,0.0,3.72481983074e-09
336,2.35195263507e-09,0.0,2.79281775619e-09
337,4.84969342853e-10,0.0,5.96937559481e-10
338,0.0001,0.0,9.29609117879e-05
339,8.76712387297e-07,0.0,8.59296829753e-07
340,7.6862461004e-09,0.0,8.38140547666e-09
341,5.53168119762e-05,0.0,1.44204636407e-05
342,8.76712387297e-10,0.0,1.10537531741e-09
343,9.36329208824e-06,0.0,6.28659860875e-06
344,0.0001,0.0,4.63370873055e-05
345,2.51188643151e-05,0.0,1.09540370007e-05
346,2.35195263507e-06,0.0,2.06532760331e-06
347,9.36329208824e-09,0.0,1.04583329291e-08
348,0.0001,1.8847417215e-16,9.53053682117e-05
349,2.35195263507e-06,0.0,2.06424548041e-06
350,0.0001,0.0,4.3576226339e-05
351,1.38949549437e-05,0.0,7.71550241343e-06
352,1.38949549437e-08,0.0,1.38346545115e-08
353,2.68269579528e-10,1.16186483316e-141,3.28494709283e-10
354,1.80776867696e-07,0.0,1.61751471958e-07
355,2.51188643151e-08,0.0,2.30782181167e-08
356,0.0001,0.0935975455999,2.77295992997e-05
357,8.76712387297e-07,0.0,7.57436225481e-07
358,5.53168119762e-08,0.0,4.8836079252e-08
359,0.0001,0.0,4.92949754382e-05
360,5.53168119762e-05,0.0,1.55551339284e-05
361,1.06800043251e-09,3.6908160021e-51,1.1128417639e-09
362,3.26802758941e-07,0.0,2.68335476561e-07
363,2.35195263507e-09,0.0,2.76755007155e-09
364,3.49025487896e-06,0.0,2.47572466273e-06
365,3.49025487896e-06,0.0,2.50102292205e-06
366,9.36329208824e-06,0.0,5.63228340972e-06
367,3.49025487896e-09,0.0,3.5878024878e-09
368,1.69266661504e-05,0.0,8.35366434625e-06
369,1.06800043251e-06,0.0,1.02345002687e-06
370,0.0001,0.0,3.48857373062e-05
371,6.73862716803e-08,0.0,6.59638507133e-08
372,9.36329208824e-06,0.0,5.77268566869e-06
373,3.98107170553e-07,0.0,3.7064211712e-07
